lineup_count: 50
salary_min: 49500
salary_avg: 49876.0
salary_max: 50000
proj_fp_sum_min: 88.90
proj_fp_sum_avg: 93.24
proj_fp_sum_max: 97.30
unique_lineups: 50
unique_pitcher_pairs: 32
validation_pass: 50
validation_fail: 0

top_15_player_exposures:
  Merrill Kelly: 17/50 (34.0%) proj=8.8 sal=6400
  Wilyer Abreu: 14/50 (28.0%) proj=13.1 sal=5500
  Roman Anthony: 14/50 (28.0%) proj=11.4 sal=5000
  Willson Contreras: 13/50 (26.0%) proj=10.2 sal=4700
  Ezequiel Duran: 11/50 (22.0%) proj=7.7 sal=4000
  Corey Seager: 11/50 (22.0%) proj=8.6 sal=4200
  Wyatt Langford: 11/50 (22.0%) proj=9.7 sal=4400
  Andrew Abbott: 10/50 (20.0%) proj=8.9 sal=6800
  Kumar Rocker: 9/50 (18.0%) proj=8.6 sal=6300
  Max Scherzer: 9/50 (18.0%) proj=9.0 sal=6700
  Robbie Ray: 8/50 (16.0%) proj=15.5 sal=8000
  Ceddanne Rafaela: 8/50 (16.0%) proj=8.9 sal=4300
  Yandy Diaz: 8/50 (16.0%) proj=11.0 sal=4900
  Ketel Marte: 8/50 (16.0%) proj=9.3 sal=4400
  Matthew Liberatore: 8/50 (16.0%) proj=12.3 sal=7000

players_over_40pct_exposure: none
